=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.10.04 21:03:53 =~=~=~=~=~=~=~=~=~=~=~=
[RDS] 950, , 10100010, 00000010, , 00000001, 00100111, , 11100000, 11001101, , 00110101, 00000000, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100111, , 11100000, 11001101, , 00110101, 00000000, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110000, , 01001101, 01100101, , 01100100, 01101001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100000, , 11100000, 11001101, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100000, , 11100000, 11001101, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110001, , 01100001, 01100011, , 01101111, 01110010, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100001, , 11100000, 11001101, , 01000001, 01010011, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100001, , 11100000, 11001101, , 01000001, 01010011, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110010, , 01110000, 00100000, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100010, , 11100000, 11001101, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100010, , 11100000, 11001101, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110011, , 01000001, 01010011, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100111, , 11100000, 11001101, , 00110101, 00000000, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100111, , 11100000, 11001101, , 00110101, 00000000, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110100, , 00110101, 00001101, , 00100000, 00100000, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100000, , 11100000, 11001101, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100000, , 11100000, 11001101, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110000, , 01001101, 01100101, , 01100100, 01101001, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110000, , 01001101, 01100101, , 01100100, 01101001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100001, , 11100000, 11001101, , 01000001, 01010011, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110001, , 01100001, 01100011, , 01101111, 01110010, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110001, , 01100001, 01100011, , 01101111, 01110010, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100010, , 11100000, 11001101, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110010, , 01110000, 00100000, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110010, , 01110000, 00100000, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100111, , 11100000, 11001101, , 00110101, 00000000, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110011, , 01000001, 01010011, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110011, , 01000001, 01010011, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100000, , 11100000, 11001101, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110100, , 00110101, 00001101, , 00100000, 00100000, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110100, , 00110101, 00001101, , 00100000, 00100000, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100001, , 11100000, 11001101, , 01000001, 01010011, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110000, , 01001101, 01100101, , 01100100, 01101001, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110000, , 01001101, 01100101, , 01100100, 01101001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100010, , 11100000, 11001101, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110001, , 01100001, 01100011, , 01101111, 01110010, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110001, , 01100001, 01100011, , 01101111, 01110010, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100111, , 11100000, 11001101, , 00110101, 00000000, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100111, , 11100000, 11001101, , 00110101, 00000000, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110010, , 01110000, 00100000, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100000, , 11100000, 11001101, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100000, , 11100000, 11001101, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110011, , 01000001, 01010011, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100001, , 11100000, 11001101, , 01000001, 01010011, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100001, , 11100000, 11001101, , 01000001, 01010011, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110100, , 00110101, 00001101, , 00100000, 00100000, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100010, , 11100000, 11001101, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100010, , 11100000, 11001101, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110000, , 01001101, 01100101, , 01100100, 01101001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100111, , 11100000, 11001101, , 00110101, 00000000, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100111, , 11100000, 11001101, , 00110101, 00000000, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110001, , 01100001, 01100011, , 01101111, 01110010, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100000, , 11100000, 11001101, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100000, , 11100000, 11001101, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110010, , 01110000, 00100000, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100001, , 11100000, 11001101, , 01000001, 01010011, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100001, , 11100000, 11001101, , 01000001, 01010011, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110011, , 01000001, 01010011, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100010, , 11100000, 11001101, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100010, , 11100000, 11001101, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110100, , 00110101, 00001101, , 00100000, 00100000, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110100, , 00110101, 00001101, , 00100000, 00100000, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100111, , 11100000, 11001101, , 00110101, 00000000, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110000, , 01001101, 01100101, , 01100100, 01101001, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110000, , 01001101, 01100101, , 01100100, 01101001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100000, , 11100000, 11001101, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110001, , 01100001, 01100011, , 01101111, 01110010, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110001, , 01100001, 01100011, , 01101111, 01110010, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100001, , 11100000, 11001101, , 01000001, 01010011, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110010, , 01110000, 00100000, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110010, , 01110000, 00100000, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100010, , 11100000, 11001101, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110011, , 01000001, 01010011, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110011, , 01000001, 01010011, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100111, , 11100000, 11001101, , 00110101, 00000000, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110100, , 00110101, 00001101, , 00100000, 00100000, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110100, , 00110101, 00001101, , 00100000, 00100000, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100000, , 11100000, 11001101, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110000, , 01001101, 01100101, , 01100100, 01101001, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110000, , 01001101, 01100101, , 01100100, 01101001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100001, , 11100000, 11001101, , 01000001, 01010011, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100001, , 11100000, 11001101, , 01000001, 01010011, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110001, , 01100001, 01100011, , 01101111, 01110010, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100010, , 11100000, 11001101, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100010, , 11100000, 11001101, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110010, , 01110000, 00100000, , 01000011, 01001100, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100111, , 11100000, 11001101, , 00110101, 00000000, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100111, , 11100000, 11001101, , 00110101, 00000000, , 
[RDS] 950, , 10100010, 00000010, , 00100001, 00110011, , 01000001, 01010011, , 01010011, 00111001, , 
[RDS] 950, , 10100010, 00000010, , 00000001, 00100000, , 11100000, 11001101, , 01000011, 01001100, , 
Right key pressed.
Tuned to frequency 95.1MHz.
[RDS] 950, , 10100010, 00000010, , 00000001, 00100000, , 11100000, 11001101, , 01000011, 01001100, , 
Not ready
[RDS] 950, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 
Frequency changed.
[RDS] 951, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 
[RDS] 951, , 00000000, 00000000, , 10101000, 01010101, , 11101000, 01110000, , 11001001, 01000100, , 
[RDS] 951, , 00000000, 00000000, , 10101000, 01010101, , 11101000, 01110000, , 11001001, 01000100, , 
[RDS] 951, , 00110011, 10010000, , 10000010, 10110110, , 00010011, 11100011, , 00001001, 11101110, , 
[RDS] 951, , 00110011, 10010000, , 10000010, 10110110, , 11100000, 11001101, , 01010011, 00111001, , 
[RDS] 951, , 10100010, 00000010, , 00100001, 00110001, , 01100001, 01100011, , 01101111, 01110010, , 
[RDS] 951, , 10100010, 00000010, , 00100001, 00110001, , 01100001, 01100011, , 01101111, 01110010, , 
[RDS] 951, , 10100010, 00000010, , 00000001, 00100111, , 11100000, 11001101, , 00110101, 00000000, , 
Right key long pressed.
Autotune up started.
[RDS] 951, , 10100010, 00000010, , 00000001, 00100111, , 11100000, 11001101, , 00110101, 00000000, , 
Not ready
Scanning...
[RDS] 951, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 
Not ready
Scanning...
[RDS] 954, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 
Not ready
Scanning...
[RDS] 955, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 
Not ready
Scanning...
[RDS] 957, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 
Frequency changed.
[RDS] 958, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 
[RDS] 958, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 
[RDS] 958, , 10100010, 00010011, , 00000000, 00000000, , 01010000, 01001001, , 01010100, 01000001, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101111, , 11100000, 11001101, , 00110101, 00111000, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101111, , 11100000, 11001101, , 00110101, 00111000, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110100, , 01001100, 00111001, , 00110101, 00111000, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101000, , 11100000, 11001101, , 01000011, 01000001, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101000, , 11100000, 11001101, , 01000011, 01000001, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110101, , 00001101, 00100000, , 00100000, 00100000, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101001, , 11100000, 11001101, , 01010000, 01010100, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101001, , 11100000, 11001101, , 01010000, 01010100, , 
88 saved to channel 7
[RDS] 958, , 10100010, 00010011, , 00100001, 00110000, , 01001101, 01100101, , 01100100, 01101001, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101010, , 11100000, 11001101, , 01001100, 00111001, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101010, , 11100000, 11001101, , 01001100, 00111001, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110001, , 01100001, 01100011, , 01101111, 01110010, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101111, , 11100000, 11001101, , 00110101, 00111000, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101111, , 11100000, 11001101, , 00110101, 00111000, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110010, , 01110000, 00100000, , 01000011, 01000001, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101000, , 11100000, 11001101, , 01000011, 01000001, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101000, , 11100000, 11001101, , 01000011, 01000001, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110011, , 01010000, 01001001, , 01010100, 01000001, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101001, , 11100000, 11001101, , 01010000, 01010100, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101001, , 11100000, 11001101, , 01010000, 01010100, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110100, , 01001100, 00111001, , 00110101, 00111000, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110100, , 01001100, 00111001, , 00110101, 00111000, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101010, , 11100000, 11001101, , 01001100, 00111001, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110101, , 00001101, 00100000, , 00100000, 00100000, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110101, , 00001101, 00100000, , 00100000, 00100000, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101111, , 11100000, 11001101, , 00110101, 00111000, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110000, , 01001101, 01100101, , 01100100, 01101001, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110000, , 01001101, 01100101, , 01100100, 01101001, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101000, , 11100000, 11001101, , 01000011, 01000001, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110001, , 01100001, 01100011, , 01101111, 01110010, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110001, , 01100001, 01100011, , 01101111, 01110010, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101001, , 11100000, 11001101, , 01010000, 01010100, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110010, , 01110000, 00100000, , 01000011, 01000001, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110010, , 01110000, 00100000, , 01000011, 01000001, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101010, , 11100000, 11001101, , 01001100, 00111001, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110011, , 01010000, 01001001, , 01010100, 01000001, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110011, , 01010000, 01001001, , 01010100, 01000001, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101111, , 11100000, 11001101, , 00110101, 00111000, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110100, , 01001100, 00111001, , 00110101, 00111000, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110100, , 01001100, 00111001, , 00110101, 00111000, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101000, , 11100000, 11001101, , 01000011, 01000001, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110101, , 00001101, 00100000, , 00100000, 00100000, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110101, , 00001101, 00100000, , 00100000, 00100000, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101001, , 11100000, 11001101, , 01010000, 01010100, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101001, , 11100000, 11001101, , 01010000, 01010100, , 
[RDS] 958, , 10100010, 00010011, , 00100001, 00110000, , 01001101, 01100101, , 01100100, 01101001, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101010, , 11100000, 11001101, , 01001100, 00111001, , 
[RDS] 958, , 10100010, 00010011, , 00000001, 00101010, , 11100000, 11001101, , 01001100, 00111001, , 
