10100010, 00000110, , 10000101, 00100000, , 00011001, 00110000, , 01011101, 00001111, ,
10100010, 00000110, , 00000101, 00101000, , 11100000, 11001101, , 01001100, 01001111, ,
10100010, 00000110, , 00100101, 00110000, , 01001101, 01100101, , 01100100, 01101001, ,
10100010, 00000110, , 00100101, 00110000, , 01001101, 01100101, , 01100100, 01101001, ,
10100010, 00000110, , 00000101, 00101001, , 11100000, 11001101, , 01010110, 01000101, ,
10100010, 00000110, , 00110101, 00110000, , 00100001, 01000101, , 00000110, 10110100, ,
10100010, 00000110, , 00110101, 00110000, , 00100001, 01000101, , 00000110, 10110100, ,
01010001, 00001111, , 11001101, 00010000, , 00001100, 10011101, , 00101110, 10000111, ,
01010001, 00001111, , 10000101, 00100000, , 00011001, 00110000, , 01011101, 00001111, ,
01010001, 00001111, , 10000101, 00100000, , 00011001, 00110000, , 01011101, 00001111, ,
10100010, 00000110, , 10000101, 00100000, , 00011001, 00110000, , 01011101, 00001111, ,
10100010, 00000110, , 00000101, 00101010, , 11100000, 11001101, , 00111001, 00110111, ,
10100010, 00000110, , 00000101, 00101010, , 11100000, 11001101, , 00111001, 00110111, ,
10100010, 00000110, , 00100101, 00110001, , 01100001, 01100011, , 01101111, 01110010, ,
10100010, 00000110, , 00000101, 00101111, , 11100000, 11001101, , 00110010, 00000000, ,
10100010, 00000110, , 00000101, 00101111, , 11100000, 11001101, , 00110010, 00000000, ,
10100010, 00000110, , 00110101, 00110000, , 01000010, 10001010, , 11001101, 01100100, ,
10100010, 00000110, , 10000101, 00100000, , 00011001, 00110000, , 01011101, 00001111, ,
00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, , 00000000, 00000000, ,
